"employee_id","gender","grade","fte","total_pay","seniority","job_family"
"W001","Male",2,1,27098,14,"IT"
"W002","Male",3,1,13223,110,"Admin"
"W003","Female",2,1,25301,115,"HR"
"W004","Female",2,1,79470,79,"IT"
"W005","Male",2,1,24632,36,"HR"
"W006","Male",5,1,25413,62,"Admin"
"W007","Male",2,1,9003,31,"IT"
"W008","Male",1,1,25193,7,"Admin"
"W009","Male",2,1,25898,88,"IT"
"W010","Male",3,1,12289,67,"IT"
"W011","Female",1,1,26100,49,"HR"
"W012","Male",3,1,50267,118,"IT"
"W013","Female",3,1,49148,56,"IT"
"W014","Male",3,1,25642,83,"Admin"
"W015","Male",3,1,11205,89,"Admin"
"W016","Female",2,1,9492,14,"IT"
"W017","Female",2,1,11245,64,"IT"
"W018","Male",3,1,10569,95,"Admin"
"W019","Male",2,1,23527,75,"Admin"
"W020","Male",2,1,24980,59,"IT"
"W021","Male",1,1,8127,84,"IT"
"W022","Male",4,1,26598,21,"Admin"
"W023","Female",3,1,8371,83,"Admin"
"W024","Male",2,1,27474,53,"Admin"
"W025","Male",1,1,50566,77,"Admin"
"W026","Male",2,1,24171,3,"IT"
"W027","Male",2,1,50101,24,"IT"
"W028","Male",2,1,79563,38,"Admin"
"W029","Male",2,1,24819,105,"HR"
"W030","Female",2,1,24847,1,"Admin"
"W031","Male",2,1,48273,33,"HR"
"W032","Female",1,1,79268,89,"HR"
"W033","Female",2,1,11387,107,"Admin"
"W034","Female",2,1,48589,60,"HR"
"W035","Male",3,1,51475,28,"IT"
"W036","Female",2,1,51537,15,"HR"
"W037","Female",1,1,12441,39,"IT"
"W038","Female",3,1,24403,2,"IT"
"W039","Male",1,1,25569,94,"HR"
"W040","Male",3,1,48731,49,"Admin"
"W041","Female",3,1,24744,102,"Admin"
"W042","Female",2,1,25223,59,"HR"
"W043","Male",3,1,25959,98,"Admin"
"W044","Male",4,1,25546,108,"IT"
"W045","Female",2,1,24168,47,"IT"
"W046","Female",1,1,27578,68,"HR"
"W047","Male",2,1,80709,54,"HR"
"W048","Female",1,1,49484,22,"Admin"
"W049","Male",1,1,50679,26,"HR"
"W050","Female",1,1,11207,41,"HR"
"W051","Female",4,1,8731,102,"Admin"
"W052","Male",3,1,23281,83,"IT"
"W053","Male",3,1,23629,65,"Admin"
"W054","Male",3,1,49898,32,"IT"
"W055","Female",1,1,24767,63,"Admin"
"W056","Male",2,1,11521,88,"Admin"
"W057","Male",4,1,51327,60,"HR"
"W058","Male",3,1,49954,67,"IT"
"W059","Male",2,1,49852,51,"IT"
"W060","Male",3,1,49906,64,"HR"
"W061","Male",2,1,9465,5,"IT"
"W062","Female",1,1,49665,99,"HR"
"W063","Male",1,1,50081,58,"HR"
"W064","Female",1,1,10044,9,"IT"
"W065","Male",3,1,8923,89,"HR"
"W066","Female",3,1,51694,61,"Admin"
"W067","Male",2,1,9015,54,"IT"
"W068","Female",3,1,10082,64,"HR"
"W069","Female",2,1,25486,115,"HR"
"W070","Male",1,1,23910,5,"IT"
"W071","Female",3,1,51106,97,"HR"
"W072","Male",1,1,10641,73,"IT"
"W073","Male",3,1,24593,15,"Admin"
"W074","Female",1,1,80583,18,"IT"
"W075","Male",1,1,25627,89,"IT"
"W076","Male",3,1,12161,94,"HR"
"W077","Male",2,1,10272,43,"IT"
"W078","Female",3,1,49603,87,"Admin"
"W079","Male",2,1,10490,7,"Admin"
"W080","Female",3,1,25216,19,"IT"
"W081","Male",2,1,25249,76,"Admin"
"W082","Male",3,1,51472,41,"Admin"
"W083","Male",3,1,7461,104,"HR"
"W084","Female",3,1,23296,96,"IT"
"W085","Male",2,1,51124,94,"IT"
"W086","Female",1,1,10467,4,"IT"
"W087","Male",2,1,50604,59,"Admin"
"W088","Female",3,1,24034,103,"Admin"
"W089","Male",3,1,10293,82,"IT"
"W090","Male",2,1,50997,110,"Admin"
"W091","Female",4,1,48844,107,"Admin"
"W092","Male",1,1,26361,53,"HR"
"W093","Female",1,1,26020,69,"Admin"
"W094","Male",2,1,27124,109,"Admin"
"W095","Female",1,1,27581,36,"IT"
"W096","Male",4,1,25661,63,"IT"
"W097","Male",1,1,81100,58,"IT"
"W098","Male",2,1,25541,41,"HR"
"W099","Female",1,1,50496,91,"HR"
"W100","Male",4,1,27258,46,"Admin"
"W101","Male",2,1,25075,116,"HR"
"W102","Male",1,1,80871,35,"Admin"
"W103","Male",1,1,23761,66,"HR"
"W104","Male",2,1,7649,95,"IT"
"W105","Female",3,1,9713,16,"IT"
"W106","Male",2,1,50581,98,"IT"
"W107","Male",2,1,24713,86,"Admin"
"W108","Female",4,1,50784,56,"Admin"
